SampleID,Anthropogenic,Bird,Herpetofauna,Marine/Aquatic,Medium Mammal,Small Mammal
S21_3412,1,0,0,0,0,0
S21_3414,0,0,0,0,1,0
S21_3416,0,0,0,0,0,1
S21_3417,1,0,0,0,0,0
S21_3419,0.824585016,0.044414536,0,0,0,0.131000449
S21_3421,0.697213199,0,0,0,0,0.302786801
S21_3422,0.164705882,0.384313725,0,0,0,0.450980392
S21_3423,0.880111289,0.020234382,0,0,0,0.099654329
S21_3424,0.027734977,0,0,0,0.008012327,0.964252696
S21_3425,0,0,0,0,0,1
S21_4896,0.237762238,0,0,0,0.692307692,0.06993007
S21_4898,0,0,0,0,1,0
S21_4899,0.99068323,0,0,0,0,0.00931677
S21_4901,0.922005571,0,0,0,0.077994429,0
S21_4902,0,0,0,0,1,0
S21_4905,0,0,0,0,0,1
S21_4906,0,0,0,0,0,1
S21_4907,1,0,0,0,0,0
S21_4908,0.80103441,0,0,0,0,0.19896559
S21_4909,0.932608696,0.052173913,0,0,0,0.015217391
S21_4910,0,0,0,0,1,0
S21_4912,0.283904405,0,0,0,0.70745753,0.008638065
S21_4913,0.982673267,0.017326733,0,0,0,0
S21_4915,0.676451613,0,0,0,0,0.323548387
S21_4916,0.73395371,0,0,0,0,0.26604629
S21_4918,0.544901065,0.062404871,0,0,0,0.392694064
S21_4920,0.146987952,0,0,0,0,0.853012048
S21_4923,1,0,0,0,0,0
S21_4924,0.566137566,0.08994709,0,0,0,0.343915344
S21_4926,0.025164628,0.944967074,0,0,0,0.029868297
S21_4927,0.582154267,0,0,0,0,0.417845733
S21_4928,0.015088563,0,0,0,0,0.984911437
S21_4929,0.939605504,0,0,0,0,0.060394496
S21_4930,0.847272727,0,0,0,0.022337662,0.13038961
S21_4931,1,0,0,0,0,0
S21_4933,1,0,0,0,0,0
S21_4934,1,0,0,0,0,0
S21_4935,1,0,0,0,0,0
S21_4938,0.011576626,0,0,0,0,0.988423374
S21_4940,0,0,0,0,0,1
S21_4941,0.919291744,0.080708256,0,0,0,0
S21_4943,1,0,0,0,0,0
S21_4944,0.655737705,0,0,0,0,0.344262295
S21_4946,0.975338801,0,0,0,0,0.024661199
S21_4947,1,0,0,0,0,0
S21_4948,0.099862648,0,0,0,0,0.900137352
S21_4949,0.963466709,0,0,0,0,0.036533291
S21_4952,1,0,0,0,0,0
S21_4953,1,0,0,0,0,0
S21_4954,0.817640048,0,0,0,0,0.182359952
S21_4956,0.577586207,0.137284483,0,0,0,0.28512931
S21_4957,0.891105569,0,0,0,0,0.108894431
S21_4958,1,0,0,0,0,0
S21_4961,0.991333163,0,0,0,0,0.008666837
S21_4963,0.142289182,0,0,0,0,0.857710818
S21_4964,0.128415301,0.076502732,0,0,0,0.795081967
S21_4966,0.988700565,0,0,0,0,0.011299435
S21_4967,0.12704918,0,0,0,0,0.87295082
S21_4970,1,0,0,0,0,0
S21_4972,1,0,0,0,0,0
S21_4973,0.286624204,0.713375796,0,0,0,0
S21_4975,0.719062833,0.240255591,0,0,0,0.040681576
S21_4979,1,0,0,0,0,0
S21_4981,0.354330709,0,0,0,0,0.645669291
S21_4982,1,0,0,0,0,0
S21_4983,0.251908397,0,0,0,0,0.748091603
S21_4984,0.068385173,0,0,0,0,0.931614827
S21_4985,0.925952552,0,0,0,0,0.074047448
S21_4986,1,0,0,0,0,0
S21_4987,0.75182083,0,0,0,0,0.24817917
S21_4988,0,0,0,0,0,1
S21_4992,0.806709265,0,0,0,0,0.193290735
S21_4995,0.152932961,0,0,0,0.809357542,0.037709497
S21_4998,1,0,0,0,0,0
S21_4999,1,0,0,0,0,0
S21_5000,1,0,0,0,0,0
S21_5001,1,0,0,0,0,0
S21_5003,0,0,0,0,0,1
S21_5010,0.231854839,0,0,0,0,0.768145161
S21_5014,0.294220665,0,0,0,0,0.705779335
S21_5016,0.795833333,0,0,0,0,0.204166667
S21_5017,0.242476354,0,0,0,0,0.757523646
S21_5020,0.030932861,0,0,0,0,0.969067139
S21_5021,1,0,0,0,0,0
S21_5025,0.795977011,0,0,0,0,0.204022989
S21_5026,0.822222222,0,0,0,0,0.177777778
S21_5028,0.056300268,0.865951743,0,0,0,0.077747989
S21_5041,0.072749692,0,0,0,0,0.927250308
S21_5044,0.418867925,0,0,0,0.166037736,0.41509434
S21_5050,0.129992169,0,0,0,0,0.870007831
S21_5052,0,0.019598906,0,0,0,0.980401094
S21_5056,0,0,0,0,0,1
S21_5061,0,0,0,0,0,1
S21_5062,0,0,0,0,0,1
S21_5063,0,0,0,0,0,1
S21_5074,0.077151335,0,0,0,0,0.922848665
S21_5075,0.961538462,0.027777778,0,0,0,0.010683761
S21_5077,0.993600602,0,0,0,0,0.006399398
S21_5080,0,0.950749879,0,0,0,0.049250121
S21_5081,0.993710692,0,0,0,0,0.006289308
S21_5082,0.052083333,0.0875,0,0,0,0.860416667
S21_5084,0.693662177,0,0,0,0,0.306337823
S21_5085,1,0,0,0,0,0
S21_5086,0.668508287,0,0,0,0,0.331491713
S21_5091,1,0,0,0,0,0
S21_5092,0,0.575757576,0,0,0,0.424242424
S21_5097,0.392592593,0,0,0,0.607407407,0
S21_5098,0.225806452,0.211981567,0,0,0,0.562211982
S21_5100,0.08,0,0,0,0,0.92
S21_5101,1,0,0,0,0,0
S21_5104,1,0,0,0,0,0
S21_5105,0.9575,0.0425,0,0,0,0
S21_5106,0.933206107,0,0,0,0,0.066793893
S21_5117,0.616384915,0,0,0,0.096228869,0.287386216
S21_5123,0,0,0,0,0.746534653,0.253465347
S21_5127,0,0,0,0,0.173843827,0.826156173
S22_0831,0.056451613,0,0,0,0.693548387,0.25
S22_0833,0.01296395,0,0,0,0.007991476,0.979044575
S22_0835,0,0,0,0,0.215213358,0.784786642
S22_0850,0,1,0,0,0,0
S22_0851,0.054755043,0,0,0,0,0.945244957
S22_0852,0.13440765,0.390472817,0,0,0,0.475119532
S22_0854,0,0,0,0,0.04494382,0.95505618
S22_0855,0.189655172,0,0,0,0,0.810344828
S22_0856,0.873846154,0,0,0,0,0.126153846
S22_0859,0,0,0,0,0.405025868,0.594974132
S22_0860,1,0,0,0,0,0
S22_0861,0.669014085,0.330985915,0,0,0,0
S22_0862,1,0,0,0,0,0
S22_0863,0.868658465,0,0,0,0,0.131341535
S22_0867,1,0,0,0,0,0
S22_0868,0.579096045,0,0,0,0,0.420903955
S22_0891,0,0,0,0,0,1
S22_0894,1,0,0,0,0,0
S22_0895,1,0,0,0,0,0
S22_0896,0.781893004,0.018518519,0,0,0,0.199588477
S22_0898,0.982721382,0,0,0,0,0.017278618
S22_0899,0,1,0,0,0,0
S22_0983,0.948812665,0,0,0,0.051187335,0
S22_0984,0.857729138,0,0,0,0,0.142270862
S22_0985,0.628571429,0,0,0,0,0.371428571
S22_0987,0,0,0,0,0,1
S22_0993,0,0,0,0,0,1
S22_0994,0.979526552,0,0,0,0,0.020473448
S22_0995,0.212669683,0,0,0,0,0.787330317
S22_0996,1,0,0,0,0,0
S22_0998,0,0,0,0,0,1
S22_0999,0,0,0,0,0.003025719,0.996974281
S22_1002,0.049368542,0,0,0,0,0.950631458
S22_1005,0.876531112,0.023517883,0,0,0,0.099951004
S22_1007,0.43125,0,0,0,0,0.56875
S22_1008,0.228395062,0,0,0,0,0.771604938
S22_1010,0.852871381,0,0,0,0,0.147128619
S22_1013,0.917708333,0.052083333,0,0,0,0.030208333
S22_1014,0.954913295,0,0,0,0,0.045086705
S22_1015,0.876923077,0,0,0,0,0.123076923
