"Code","SampleID","FieldID","Collector","Bag","T3","T4","GC","logT3","logT4","logGC","Site","Territory","Biol.Season","Year","Month","Day","Condition","Lat","Long","Geno.Sp","Cytb_Sp","Individual","Sex","Breeder","Anthropogenic"
307,"S21_0057","20201229-TC-06","TC",37,55.8,26.4,17.1,4.02177386938726,3.27336401015227,2.83907846350861,"GGPW","GGP - West","Mating",2020,12,29,"<2 days",37.76735,-122.49926,"coyote",NA,"SFCoy78","Male","",0.566680233
309,"S21_0026","20201222-TC-01","TC",37,928,133.2,326,6.8330317327862,4.89185175810629,5.78689738136671,"TGPH","Coit","Mating",2020,12,22,"<2 days",37.80298,-122.40637,"coyote",NA,"SFCoy95","Male","Yes",0.937780437
318,"S21_0050","20201224-TC-11","TC",37,1004,173.7,444.6,6.91174730025167,5.15732967324706,6.0971750015301,"GGPE","GGP - East","Mating",2020,12,24,"<2 days",37.7724,-122.4682,"coyote",NA,"SFCoy73","Male","Yes",0.588063165
320,"S21_4935","20210929-JK-612","JK",13,328.1,46.5,44,5.79331843996706,3.83945231259331,3.78418963391826,"BERN","Bernal","Dispersal",2021,9,29,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy50","Male","",1
323,"S21_4938","20210930-JK-615","JK",13,516.5,33.6,145.6,6.24707528855969,3.51452606696916,4.98086313576259,"STGV","Stern Grove","Dispersal",2021,9,30,"fresh",37.736086,-122.487852,"coyote",NA,"SFCoy87","Male","",0.011576626
325,"S21_4940","20211001-JK-617","JK",13,600.6,91.8,229.1,6.39792915554923,4.51961229762644,5.43415858945945,"GLEN","Glen","Dispersal",2021,10,1,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy174","Male","",0
326,"S21_4941","20211004-JK-618","JK",13,911.9,61.3,62.6,6.81553033493962,4.11577984294217,4.13676527810605,"STMA","Bernal","Dispersal",2021,10,4,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy128","Female","",0.919291744
328,"S21_4946","20211004-JK-623","JK",13,101.4,9.5,69,4.61907309115708,2.2512917986065,4.23410650459726,"SFGC","Merced","Dispersal",2021,10,4,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy61","Male","Yes",0.975338801
330,"S21_4947","20211005-JK-624","JK",13,943,73.3,41.1,6.84906628263346,4.29456060889261,3.71600812150219,"BERN","Bernal","Dispersal",2021,10,5,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy117","Female","",1
331,"S21_4948","20211006-JK-625","JK",13,791.3,75.7,118.9,6.67367716261515,4.3267781604434,4.77828280369674,"HYDE","Coit","Dispersal",2021,10,6,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy121","Female","",0.099862648
332,"S21_4949","20211006-JK-626","JK",13,432.8,48.3,102.6,6.07027572753227,3.87743156065853,4.63083793273667,"HYDE","Coit","Dispersal",2021,10,6,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy121","Female","",0.963466709
336,"S21_4953","20211006-JK-630","JK",13,81.7,106.3,130.7,4.40305400186596,4.6662652853479,4.87290462063018,"HYDE","Coit","Dispersal",2021,10,6,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy113","Female","",1
337,"S21_4954","20211007-JK-631","JK",13,43,56,140.8,3.76120011569356,4.02535169073515,4.94734044372394,"HYDE","Coit","Dispersal",2021,10,7,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy113","Female","",0.817640048
339,"S21_4956","20211007-JK-633","JK",13,55.3,31.1,365,4.01277290852829,3.43720781918519,5.89989735358249,"HYDE","Coit","Dispersal",2021,10,7,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy121","Female","",0.577586207
340,"S21_1148","20210214-JK-244","JK",27,27.4,5.7,360,3.31054301339402,1.7404661748405,5.88610403145016,"GLEN","Glen","Mating",2021,2,14,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy85","Female","Yes",0
341,"S21_1155","20210220-JK-251","JK",27,88.4,79.3,292.2,4.4818719696436,4.3732381286408,5.6774384993166,"GLEN","Glen","Mating",2021,2,20,"fresh",37.742249,-122.442412,"coyote","coyote","SFCoy80","Male","Yes",0.861924686
342,"S21_1157","20210220-JK-254","JK",27,65.7,73.2,98.7,4.18509892549057,4.29319542096727,4.59208494643944,"GGPE","GGP - East","Mating",2021,2,20,"fresh",37.768042,-122.476381,"coyote","coyote","SFCoy73","Male","Yes",0.784424961
343,"S21_1121","20210217-TC-01","TC",27,84.1,114,149.2,4.4320065669789,4.7361984483945,5.00528768776966,"LAKE","Merced","Mating",2021,2,17,"fresh",37.7188,-122.48948,"coyote","coyote","SFCoy77","Female","",0.991485149
344,"S21_1106","20210120-TC-01","TC",27,60.4,31.4,376.4,4.10098910494077,3.44680789291421,5.93065240771122,"PRES","Presidio","Mating",2021,1,20,"fresh",37.79727,-122.46045,"coyote",NA,"SFCoy8","Male","",0.054877333
345,"S21_0040","20201224-TC-01","TC",27,41.3,44.9,91.5,3.72086249996699,3.80443779474821,4.51633897228148,"GGPW","GGP - West","Mating",2020,12,24,"fresh",37.76712,-122.49956,"coyote",NA,"SFCoy52","Male","",0.84395305
346,"S21_0052","20201229-TC-01","TC",27,40.1,38.6,165.1,3.69137633431252,3.65325227647079,5.10655135092608,"LEND","Land's End","Mating",2020,12,29,"fresh",37.78604,-122.49908,"coyote",NA,"SFCoy12","Female","Yes",0
348,"S21_0041","20201224-TC-02","TC",27,20.2,64.4,13.3,3.00568260440716,4.16511363311031,2.58776403522771,"GGPW","GGP - West","Mating",2020,12,24,"fresh",37.76709,-122.49954,"coyote",NA,"SFCoy78","Male","",0
349,"S21_0053","20201229-TC-02","TC",27,30.3,38.8,55.1,3.41114771251532,3.65842024662923,4.00914971615887,"LEND","Land's End","Mating",2020,12,29,"fresh",37.78422,-122.50589,"coyote",NA,"SFCoy12","Female","Yes",0.93813881
351,"S21_0062","20201230-TC-03","TC",27,84.4,92.5,561.8,4.43556740160191,4.52720864451838,6.33114591467014,"BERN","Bernal","Mating",2020,12,30,"fresh",37.74345,-122.41375,"coyote",NA,"SFCoy14","Male","Yes",0.158047945
353,"S21_0038","20201223-TC-04","TC",27,27.5,18.2,490.7,3.31418600467253,2.90142159408275,6.19583294309586,"GLEN","Glen","Mating",2020,12,23,"fresh",37.74274,-122.44229,"coyote",NA,"SFCoy17","Male","",0.183021678
355,"S21_0039","20201223-TC-05","TC",27,14.6,46.9,86.8,2.68102152871429,3.84801767545223,4.4636066216663,"MCLA","McLaren","Mating",2020,12,23,"fresh",37.72117,-122.41995,"coyote",NA,"SFCoy89","Female","Yes",0.067325824
356,"S21_1118","20210216-TC-06","TC",27,31.7,29.9,451.1,3.45631668088323,3.39785848039664,6.11168904441435,"OLYM","Merced","Mating",2021,2,16,"fresh",37.70374,-122.48933,"coyote",NA,"SFCoy61","Male","Yes",0.030698135
358,"S21_0047","20201224-TC-08","TC",27,137.4,107.8,210.4,4.92289637978825,4.6802776584749,5.34901048086356,"GGPW","GGP - West","Mating",2020,12,24,"fresh",37.76638,-122.48797,"coyote",NA,"SFCoy54","Female","",0
359,"S21_0049","20201224-TC-10","TC",27,71.9,65.3,258.4,4.275276264727,4.17899203628239,5.55450877190845,"GGPE","GGP - East","Mating",2020,12,24,"fresh",37.77031,-122.47221,"coyote",NA,"SFCoy73","Male","Yes",0.792941364
362,"S21_5077","20211230-TC-04","TC",17,179.3,100.6,33.3,5.18906038061109,4.61115225766564,3.5055573969864,"SFGC","Merced","Mating",2021,12,30,"fresh",37.71247,-122.48381,"coyote",NA,"SFCoy90","Female","",0.993600602
365,"S21_5026","20211111-TC-07","TC",17,115.3,111.7,207.7,4.74753742727501,4.71581670607516,5.33609473088207,"LAGU","Glen","Mating",2021,11,11,"fresh",37.74891,-122.45488,"coyote",NA,"SFCoy157","Female","",0.822222222
375,"S21_5092","20211105-JK-695","JK",17,66.9,55.9,175.2,4.20319896713418,4.02356438016105,5.16592817850229,"BERN","Bernal","Mating",2021,11,5,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy100","Male","",0
378,"S21_5097","20211107-JK-700","JK",17,78.8,119.3,372.1,4.36691299686383,4.78164132910387,5.91916263535258,"BERN","Bernal","Mating",2021,11,7,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy50","Male","",0.392592593
380,"S21_1183","20210313-JK-280","JK",25,183.6,177.7,105.5,5.21275947818639,5.18009673516061,4.65871095291612,"GLEN","Glen","Pupping",2021,3,13,"fresh",37.742249,-122.442412,"coyote","coyote","SFCoy80","Male","Yes",1
381,"S21_1185","20210314-JK-282","JK",25,42.8,32,213.4,3.75653810258775,3.46573590279973,5.36316833886765,"GLEN","Glen","Pupping",2021,3,14,"fresh",37.742249,-122.442412,"coyote","coyote","SFCoy9","Male","",0.057402671
382,"S21_1186","20210314-JK-283","JK",25,286.4,180.3,28.3,5.65738943508649,5.19462213020927,3.34286180464919,"GGPE","GGP - East","Pupping",2021,3,14,"fresh",37.768042,-122.476381,"coyote",NA,"SFCoy73","Male","Yes",0.194034797
383,"S21_1220","20210315-JK-284","JK",25,34.5,43.3,185.1,3.54095932403731,3.76815263500844,5.22089621957945,"GLEN","Glen","Pupping",2021,3,15,"fresh",37.742621,-122.442246,"coyote",NA,"SFCoy81","Female","Yes",0
384,"S21_1221","20210315-JK-285","JK",25,376.3,131.7,86.6,5.93038669759939,4.88052660874924,4.46129981556839,"LEND","Land's End","Pupping",2021,3,15,"fresh",37.78454,-122.50495,"coyote",NA,"SFCoy12","Female","Yes",0.098687963
385,"S21_1222","20210317-JK-286","JK",25,56.7,73.2,144.8,4.03777421073371,4.29319542096727,4.97535347995162,"BERN","Bernal","Pupping",2021,3,17,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy50","Male","",1
386,"S21_1223","20210317-JK-287","JK",25,59.5,37.2,36.1,4.08597631255158,3.6163087612791,3.58629286533884,"SFGC","Merced","Pupping",2021,3,17,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy72","Male","",0.872593951
387,"S21_1224","20210318-JK-288","JK",25,143.4,124.3,147.4,4.96563792816552,4.82269799851667,4.99314997975524,"LEND","Land's End","Pupping",2021,3,18,"fresh",37.78454,-122.50495,"coyote",NA,"SFCoy12","Female","Yes",0.666666667
388,"S21_1225","20210320-JK-289","JK",25,157.4,155.5,103.1,5.0587903359833,5.04664573161929,4.63569939102291,"BERN","Bernal","Pupping",2021,3,20,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy50","Male","",0.093617021
390,"S21_1227","20210322-JK-291","JK",25,72.8,33.6,28.3,4.28771595520264,3.51452606696916,3.34286180464919,"LEND","Land's End","Pupping",2021,3,22,"fresh",37.78454,-122.50495,"coyote",NA,"SFCoy53","Male","Yes",0
391,"S21_1228","20210326-JK-292","JK",25,85.8,59.7,130.6,4.45201900649392,4.08933202039856,4.87213921684233,"GLEN","Glen","Pupping",2021,3,26,"fresh",37.742621,-122.442246,"coyote",NA,"SFCoy85","Female","Yes",0.295625943
392,"S21_1187","20210315-TC-01","TC",25,41.1,36,30.1,3.71600812150219,3.58351893845611,3.40452517175483,"SFGC","Merced","Pupping",2021,3,15,"fresh",37.7113,-122.48329,"coyote","coyote","SFCoy72","Male","",0
393,"S21_1195","20210316-TC-01","TC",25,284.6,173.3,228.9,5.65108468565575,5.15502419672156,5.43328522695852,"CHP","Corona","Pupping",2021,3,16,"fresh",37.76495,-122.43886,"coyote","coyote","SFCoy13","Male","Yes",0.007559849
395,"S21_1219","20210414-TC-04","TC",25,198.2,217.8,106.8,5.28927662189589,5.38357721049886,4.67095792652609,"TGPH","Coit","Pupping",2021,4,14,"fresh",37.80189,-122.40541,"coyote",NA,"SFCoy95","Male","Yes",0.639338615
396,"S21_1208","20210412-TC-01","TC",25,87.2,80.9,330.8,4.46820433091493,4.39321382406445,5.80151396314954,"SFGC","Merced","Pupping",2021,4,12,"fresh",37.7111,-122.48215,"coyote","coyote","SFCoy90","Female","",0.101787102
397,"S21_1191","20210315-TC-05","TC",25,110.4,67.1,72.5,4.704110133843,4.20618404397764,4.28358656186063,"SFGC","Merced","Pupping",2021,3,15,"fresh",37.71184,-122.4835,"coyote","coyote","SFCoy90","Female","",0.043931159
404,"S21_2044","20210615-TC-02","TC",22,44.4,40.4,190.7,3.79323946943818,3.6988297849671,5.25070151260637,"STMA","Bernal","Pupping",2021,6,15,"fresh",37.73468,-122.42127,"coyote",NA,"SFCoy100","Male","",0.042704626
405,"S21_2049","20210615-TC-06","TC",22,223.3,141.4,23.4,5.40851615884611,4.95159275346247,3.15273602236366,"LEND","Land's End","Pupping",2021,6,15,"fresh",37.78257,-122.50904,"coyote",NA,"SFCoy53","Male","Yes",1
406,"S21_2050","20210615-TC-07","TC",22,49.1,50.5,45.7,3.89385903480047,3.92197333628131,3.82209829790016,"LEND","Land's End","Pupping",2021,6,15,"fresh",37.78207,-122.50905,"coyote",NA,"SFCoy12","Female","Yes",0
410,"S21_1319","20210510-JK-338","JK",22,206.7,203.6,137.2,5.33126846668772,5.31615728467637,4.92143971529178,"TGPH","Coit","Pupping",2021,5,10,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",1
414,"S21_1323","20210515-JK-342","JK",22,217.3,90,119.2,5.38127888726238,4.49980967033027,4.78080275463125,"STFA","St. Francis","Pupping",2021,5,15,"fresh",37.73783347,-122.4709839,"coyote",NA,"SFCoy97","Female","Yes",0
415,"S21_2060","20210516-JK-344","JK",22,108.5,127.8,229.4,4.68675017298051,4.85046654194343,5.43546720469527,"TGPH","Coit","Pupping",2021,5,16,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy95","Male","Yes",0.945707071
416,"S21_2061","20210517-JK-345","JK",22,72.3,95.9,106.6,4.28082412916472,4.56330598188939,4.66908351173174,"GGPE","GGP - East","Pupping",2021,5,17,"fresh",37.768042,-122.476381,"coyote",NA,"SFCoy73","Male","Yes",0
417,"S21_2062","20210519-JK-346","JK",22,184.6,111.9,220.9,5.21819132206875,4.71760561531788,5.39771011042607,"TGPH","Coit","Pupping",2021,5,19,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy95","Male","Yes",1
418,"S21_2064","20210520-JK-348","JK",22,185.5,94.6,73.4,5.22305488204749,4.54965747605783,4.29592393562047,"STMA","Bernal","Pupping",2021,5,20,"fresh",37.732506,-122.419762,"coyote",NA,"SFCoy44","Female","Yes",0.945721584
419,"S21_2065","20210521-JK-349","JK",22,96.5,70.2,88.9,4.56954300834494,4.25134831103177,4.48751214251986,"CHP","Corona","Pupping",2021,5,21,"fresh",37.765123,-122.438632,"coyote",NA,"SFCoy13","Male","Yes",0.859473684
420,"S21_4905","20210920-JK-581","JK",22,83.9,103.1,325.3,4.42962561347316,4.63569939102291,5.78474783347931,"GLEN","Glen","Dispersal",2021,9,20,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy111","Male","",0
421,"S21_4906","20210920-JK-582","JK",22,79.6,72.4,106.4,4.37701409285034,4.28220629939167,4.66720557690754,"GGPE","GGP - East","Dispersal",2021,9,20,"fresh",37.768042,-122.476381,"coyote",NA,"SFCoy70","Female","",0
422,"S21_4908","20210921-JK-584","JK",22,86.1,112,388.2,4.45550941143368,4.71849887129509,5.96152067073491,"HYDE","Coit","Dispersal",2021,9,21,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy121","Female","",0.80103441
423,"S21_4909","20210921-JK-585","JK",22,212.7,263.9,52.6,5.35988272220619,5.57557024350928,3.96271611974366,"HYDE","Coit","Dispersal",2021,9,21,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy112","Female","",0.932608696
424,"S21_4910","20210922-JK-586","JK",22,70.2,197.3,173.6,4.25134831103177,5.28472541302857,5.15675380222625,"GLEN","Glen","Dispersal",2021,9,22,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy111","Male","",0
425,"S21_4912","20210924-JK-588","JK",22,120.1,123.9,179,4.78832472908594,4.8194747886351,5.18738580584075,"HYDE","Coit","Dispersal",2021,9,24,"fresh",37.804161,-122.420974,"coyote",NA,"SFCoy66","Female","Yes",0.283904405
428,"S21_4918","20210924-JK-594","JK",22,292.9,162.7,370.9,5.67983125383369,5.09190801422499,5.91593248449554,"GLEN","Glen","Dispersal",2021,9,24,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy127","Male","",0.544901065
430,"S21_4920","20210924-JK-596","JK",22,81.4,77.3,369.3,4.39937527300849,4.34769395559338,5.91160932185852,"GLEN","Glen","Dispersal",2021,9,24,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy118","Female","",0.146987952
433,"S21_4923","20210926-JK-599","JK",22,96,130.6,24.8,4.56434819146784,4.87213921684233,3.21084365317094,"STMA","Bernal","Dispersal",2021,9,26,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy126","Female","",1
436,"S21_4931","20210929-JK-608","JK",22,98.7,112.1,337,4.59208494643944,4.71939133007811,5.82008293035236,"BERN","Bernal","Dispersal",2021,9,29,"fresh",37.738816,-122.421488,"coyote",NA,"SFCoy49","Male","",1
438,"S21_4933","20210929-JK-610","JK",22,455.9,334.1,512.5,6.1222734872194,5.81144034936271,6.23930071101256,"BERN","Bernal","Dispersal",2021,9,29,"fresh",37.738816,-122.421488,"coyote",NA,"SFCoy100","Male","",1
439,"S21_4934","20210929-JK-611","JK",22,138.1,80.8,235.8,4.92797806041525,4.39197696552705,5.46298398810327,"BERN","Bernal","Dispersal",2021,9,29,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy50","Male","",1
448,"S20_3715","20200727-TC-02","TC",39,29.2,26.5,78.9,3.37416870927424,3.27714473299218,4.36818122785183,"OLYM","Merced","Dispersal",2020,7,27,"<2 days",37.7046,-122.48919,"coyote","coyote","SFCoy37","Female","",0
451,"S20_3724","20200729-TC-01","TC",39,74.2,45.9,107.9,4.30676415017333,3.8264651170665,4.68120487226409,"PRES","Presidio","Dispersal",2020,7,29,"<2 days",37.7913,-122.48105,"coyote","coyote","SFCoy8","Male","",0
452,"S20_3725","20200729-TC-02","TC",39,80.7,40.8,113.6,4.3907385752759,3.70868208141012,4.73268350628705,"LAGU","Glen","Dispersal",2020,7,29,"<2 days",37.75103,-122.46061,"coyote","coyote","SFCoy85","Female","Yes",0.091517418
454,"S21_1315","20210506-JK-334","JK",35,54.2,29.4,41.3,3.9926809084456,3.38099467434464,3.72086249996699,"SFGC","Merced","Pupping",2021,5,6,"<2 days",37.710304,-122.477567,"coyote",NA,"SFCoy61","Male","Yes",0.829335793
455,"S21_1317","20210507-JK-336","JK",35,73.6,62.7,339.3,4.29864502573483,4.13836144763888,5.82688467179018,"TWIN","Glen","Pupping",2021,5,7,"<2 days",37.752554,-122.447492,"coyote",NA,"SFCoy85","Female","Yes",0.532544379
456,"S21_1324","20210515-JK-343","JK",35,378.3,115.3,185.4,5.93568753163898,4.74753742727501,5.22251565313175,"STFA","St. Francis","Pupping",2021,5,15,"<2 days",37.73783347,-122.4709839,"coyote",NA,"SFCoy97","Female","Yes",0.447418738
458,"S21_2074","20210530-JK-358","JK",35,45.6,76.3,32.6,3.81990771652034,4.33467293829041,3.48431228837266,"FTFU","Merced","Pupping",2021,5,30,"<2 days",37.718948,-122.502805,"coyote",NA,"SFCoy105","Female","",0
459,"S21_2084","20210613-JK-368","JK",35,70.7,44.7,56.9,4.25844557290253,3.79997350161952,4.04129534113228,"SFGC","Merced","Pupping",2021,6,13,"<2 days",37.710304,-122.477567,"coyote",NA,"SFCoy90","Female","",0.089497717
461,"S21_2394","20210620-JK-375","JK",35,27.7,25.8,86.5,3.32143241319329,3.25037449192757,4.46014441393783,"GLEN","Glen","Pupping",2021,6,20,"<2 days",37.742249,-122.442412,"coyote",NA,"SFCoy80","Male","Yes",0.75774716
464,"S21_1291","20210416-JY-01","JY",35,57.6,29.6,311.7,4.05352256770185,3.38777436133001,5.74204118677329,"PRES","Presidio","Pupping",2021,4,16,"<2 days",37.794094,-122.455252,"coyote",NA,"SFCoy24","Female","Yes",0
467,"S21_2037","20210614-TC-02","TC",35,90,60.9,36.1,4.49980967033027,4.10923317471585,3.58629286533884,"SFGC","Merced","Pupping",2021,6,14,"<2 days",37.71245,-122.4814,"coyote",NA,"SFCoy61","Male","Yes",0.608695652
468,"S21_2042","20210614-TC-07","TC",35,57.8,34.4,223.8,4.05698877567833,3.53805656437935,5.41075279587782,"PRES","Presidio","Pupping",2021,6,14,"<2 days",37.79203,-122.46091,"coyote",NA,"SFCoy8","Male","",0
469,"S21_2051","20210615-TC-08","TC",35,245,80,281.6,5.50125821054473,4.38202663467388,5.64048762428389,"CHP","Corona","Pupping",2021,6,15,"<2 days",37.76465,-122.43933,"coyote",NA,"SFCoy13","Male","Yes",0.77173913
470,"S21_2377","20210714-TC-05","TC",35,90.6,64.5,414.6,4.50645421304893,4.16666522380173,6.02731420000168,"PRES","Presidio","Dispersal",2021,7,14,"<2 days",37.79103,-122.464,"coyote",NA,"SFCoy102","Female","",0
473,"S21_1231","20210405-JK-295","JK",24,120.9,55.9,314.3,4.79496375762075,4.02356438016105,5.75034794380352,"MTDA","Glen","Pupping",2021,4,5,"fresh",37.739349,-122.451791,"coyote",NA,"SFCoy81","Female","Yes",0.75619296
474,"S21_1234","20210406-JK-298","JK",24,130.6,55.5,20.7,4.87213921684233,4.01638302075239,3.03013370027132,"LEND","Land's End","Pupping",2021,4,6,"fresh",37.78454,-122.50495,"coyote",NA,"SFCoy12","Female","Yes",0.011123471
475,"S21_1236","20210407-JK-300","JK",24,80.6,82,53.1,4.38949864951258,4.40671924726425,3.97217692824789,"GLEN","Glen","Pupping",2021,4,7,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy80","Male","Yes",0.161065314
477,"S21_1238","20210407-JK-302","JK",24,164.5,85.8,167.6,5.10291057020543,4.45201900649392,5.12158018804798,"BERN","Bernal","Pupping",2021,4,8,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy14","Male","Yes",0.3796875
478,"S21_1239","20210408-JK-305","JK",24,79.4,54.6,197,4.37449836825309,4.00003388275086,5.28320372873799,"SUNS","Sunset Res","Pupping",2021,4,8,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy87","Male","",0.240837696
479,"S21_1241","20210409-JK-307","JK",24,36.7,34.6,56.7,3.60277675506052,3.54385368206368,4.03777421073371,"SUNS","Sunset Res","Pupping",2021,4,9,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy87","Male","",0.128956624
480,"S21_1242","20210409-JK-308","JK",24,43.7,32,105.7,3.77734810210154,3.46573590279973,4.66060489287619,"SUNS","Sunset Res","Pupping",2021,4,9,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy87","Male","",0
481,"S21_1243","20210410-JK-309","JK",24,121,52.4,124.8,4.79579054559674,3.958906591327,4.82671245593533,"BERN","Bernal","Pupping",2021,4,10,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy14","Male","Yes",0.929402638
482,"S21_1292","20210414-JK-311","JK",24,19.5,36.5,68.4,2.9704144655697,3.59731226058845,4.22537282462851,"SFGC","Merced","Pupping",2021,4,14,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy96","Female","Yes",0.609427609
484,"S21_1270","20210503-TC-02","TC",24,286.9,215.3,116.8,5.65913372298732,5.37203240437032,4.76046307039413,"GGPE","GGP - East","Pupping",2021,5,3,"fresh",37.77114,-122.47708,"coyote",NA,"SFCoy89","Female","Yes",0.87628866
486,"S21_1273","20210517-TC-03","TC",24,62.6,43.9,47.9,4.13676527810605,3.78191432008113,3.86911550441687,"SFGC","Merced","Pupping",2021,5,17,"fresh",37.71128,-122.48339,"coyote",NA,"SFCoy90","Female","",0.032346869
491,"S21_1284","20210518-TC-04","TC",24,110.5,204.5,268.9,4.70501552095781,5.32056797548286,5.59433956327482,"CHP","Corona","Pupping",2021,5,18,"fresh",37.76492,-122.438,"coyote",NA,"SFCoy31","Female","Yes",0.033240997
494,"S21_2067","20210521-JK-351","JK",21,32.5,138.4,111.7,3.48124008933569,4.93014804318357,4.71581670607516,"STFA","St. Francis","Pupping",2021,5,21,"fresh",37.734792,-122.469735,"coyote",NA,"SFCoy104","Male","",0.039800995
495,"S21_2068","20210522-JK-352","JK",21,326.7,443.8,148.6,5.78904231860702,6.09537401049849,5.00125813228366,"BERN","Bernal","Pupping",2021,5,22,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy14","Male","Yes",0.977134858
496,"S21_2069","20210524-JK-353","JK",21,887.9,430.5,26.9,6.78885912403828,6.06494732386779,3.29212628660779,"TGPH","Coit","Pupping",2021,5,24,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",0.915863278
497,"S21_2070","20210525-JK-354","JK",21,46.1,61.6,45.2,3.8308129500026,4.12066187053947,3.81109708683819,"SFGC","Merced","Pupping",2021,5,25,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy96","Female","Yes",0.833333333
498,"S21_2072","20210525-JK-356","JK",21,93.3,105.8,136.9,4.5358201078533,4.6615505194242,4.9192507322944,"TGPH","Coit","Pupping",2021,5,25,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy95","Male","Yes",0.95302843
500,"S21_2075","20210531-JK-359","JK",21,216.4,254.5,57.3,5.37712854697233,5.53930083599058,4.04830062372069,"TGPH","Coit","Pupping",2021,5,31,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",0.974157303
502,"S21_2077","20210602-JK-361","JK",21,146.7,175.5,290.1,4.98838968514894,5.16763904290592,5.67022569112736,"STFA","St. Francis","Pupping",2021,6,2,"fresh",37.73783347,-122.4709839,"coyote",NA,"SFCoy97","Female","Yes",0.953407752
504,"S21_2079","20210609-JK-363","JK",21,87.6,87.5,48.6,4.47278099794235,4.47163879336357,3.88362353090645,"STMA","Bernal","Pupping",2021,6,9,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy50","Male","",0.926602512
505,"S21_2080","20210609-JK-364","JK",21,35.5,33.5,28.6,3.56953269648137,3.51154543883102,3.35340671782581,"STMA","Bernal","Pupping",2021,6,9,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy49","Male","",1
506,"S21_2082","20210612-JK-366","JK",21,72.6,58.2,290.8,4.28496492183075,4.06388535473739,5.67263574565936,"STMA","Bernal","Pupping",2021,6,12,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy119","Male","",0
508,"S21_2083","20210613-JK-367","JK",21,135.4,187.6,94.1,4.90823336047817,5.23431203657212,4.54435804659133,"TWIN","Glen","Pupping",2021,6,13,"fresh",37.752554,-122.447492,"coyote",NA,"SFCoy9","Male","",0.081499593
511,"S21_2347","20210712-TC-03","TC",21,138.9,167.1,89.4,4.9337542497603,5.11859243560135,4.49312068217947,"SFGC","Merced","Dispersal",2021,7,12,"fresh",37.71159,-122.48298,"coyote",NA,"SFCoy116","Male","",0
512,"S21_2348","20210712-TC-04","TC",21,252.6,216,44.8,5.53180720991639,5.37527840768417,3.80220813942094,"SFGC","Merced","Dispersal",2021,7,12,"fresh",37.71162,-122.48308,"coyote",NA,"SFCoy116","Male","",1
515,"S21_5123","20211215-JK-726","JK",19,118.4,62.7,468.7,4.7740687224499,4.13836144763888,6.14996290492866,"BERN","Bernal","Mating",2021,12,15,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy44","Female","Yes",0
519,"S21_5127","20211221-JK-730","JK",19,81.5,34.1,714.2,4.40060302024682,3.52929738428947,6.57116303516035,"GLEN","Glen","Mating",2021,12,21,"fresh",37.742249,-122.442412,"coyote",NA,"SFCoy9","Male","",0
